MMSI,BaseDateTime,LAT,LON,SOG,COG,Heading,VesselName,IMO,CallSign,VesselType,Status,Length,Width,Draft,Cargo,TransceiverClass
636092960,2022-03-16 18:06:14,42.3354,-70.20197,9.7,276.6,277,GW ELENI,IMO9874648,D5XR2,70,0,199,33,12,70,A
636092960,2022-03-16 18:04:43,42.33494,-70.19654,9.7,276.4,277,GW ELENI,IMO9874648,D5XR2,70,0,199,33,12,70,A
636092960,2022-03-16 18:03:33,42.33456,-70.19224,9.7,277.6,277,GW ELENI,IMO9874648,D5XR2,70,0,199,33,12,70,A
636092960,2022-03-16 18:02:23,42.33411,-70.18801,9.8,278,278,GW ELENI,IMO9874648,D5XR2,70,0,199,33,12,70,A
538005869,2022-03-15 15:05:34,42.29565,-70.18892,10.1,96.6,94,ARDMORE DEFENDER,IMO9707390,V7HS5,80,0,184,27,11.3,80,A
538005869,2022-03-15 15:04:25,42.296,-70.1932,10.1,96.3,94,ARDMORE DEFENDER,IMO9707390,V7HS5,80,0,184,27,11.3,80,A
538005869,2022-03-15 15:03:16,42.29638,-70.19756,10.1,96.8,94,ARDMORE DEFENDER,IMO9707390,V7HS5,80,0,184,27,11.3,80,A
538005869,2022-03-15 15:02:06,42.29676,-70.20199,10.1,96,94,ARDMORE DEFENDER,IMO9707390,V7HS5,80,0,184,27,11.3,80,A
538005869,2022-03-15 15:01:05,42.29707,-70.20577,10.1,96.6,94,ARDMORE DEFENDER,IMO9707390,V7HS5,80,0,184,27,11.3,80,A
538005869,2022-03-15 15:00:04,42.29738,-70.20961,10.1,96.4,94,ARDMORE DEFENDER,IMO9707390,V7HS5,80,0,184,27,11.3,80,A
538005869,2022-03-15 14:59:34,42.29755,-70.21157,10,96.6,94,ARDMORE DEFENDER,IMO9707390,V7HS5,80,0,184,27,11.3,80,A
538005869,2022-03-15 14:58:25,42.29791,-70.21591,10.1,96.4,94,ARDMORE DEFENDER,IMO9707390,V7HS5,80,0,184,27,11.3,80,A
538005869,2022-03-15 14:57:16,42.29828,-70.22027,10.1,95.9,94,ARDMORE DEFENDER,IMO9707390,V7HS5,80,0,184,27,11.3,80,A
538005869,2022-03-15 14:56:04,42.29865,-70.22477,10.1,96.1,95,ARDMORE DEFENDER,IMO9707390,V7HS5,80,0,184,27,11.3,80,A
538005869,2022-03-15 14:54:54,42.2989,-70.22913,10.2,95.9,95,ARDMORE DEFENDER,IMO9707390,V7HS5,80,0,184,27,11.3,80,A
538005869,2022-03-15 14:53:45,42.2993,-70.2336,10.1,95.8,95,ARDMORE DEFENDER,IMO9707390,V7HS5,80,0,184,27,11.3,80,A
538005869,2022-03-15 14:52:35,42.29962,-70.23801,10.1,95.4,95,ARDMORE DEFENDER,IMO9707390,V7HS5,80,0,184,27,11.3,80,A
538005869,2022-03-15 14:51:24,42.29996,-70.24248,10.2,95.5,95,ARDMORE DEFENDER,IMO9707390,V7HS5,80,0,184,27,11.3,80,A
538005869,2022-03-15 14:50:14,42.30027,-70.24694,10.2,95.2,95,ARDMORE DEFENDER,IMO9707390,V7HS5,80,0,184,27,11.3,80,A
538005869,2022-03-15 14:49:04,42.30058,-70.25135,10.1,95,95,ARDMORE DEFENDER,IMO9707390,V7HS5,80,0,184,27,11.3,80,A
538005869,2022-03-15 14:47:54,42.30086,-70.25581,10.2,95.3,95,ARDMORE DEFENDER,IMO9707390,V7HS5,80,0,184,27,11.3,80,A
257620000,2022-03-15 1:57:33,42.29242,-70.19145,10.4,97,98,FERMITA,IMO9881380,LAKO8,70,0,199,32,7,70,A
257620000,2022-03-15 1:56:32,42.29278,-70.19537,10.3,96,98,FERMITA,IMO9881380,LAKO8,70,0,199,32,7,70,A
257620000,2022-03-15 1:55:23,42.29317,-70.19978,10.2,96,98,FERMITA,IMO9881380,LAKO8,70,0,199,32,7,70,A
257620000,2022-03-15 1:54:12,42.29358,-70.20428,10.2,96,98,FERMITA,IMO9881380,LAKO8,70,0,199,32,7,70,A
257620000,2022-03-15 1:53:02,42.29395,-70.20867,10,96,98,FERMITA,IMO9881380,LAKO8,70,0,199,32,7,70,A
257620000,2022-03-15 1:51:53,42.2943,-70.213,9.8,95,98,FERMITA,IMO9881380,LAKO8,70,0,199,32,7,70,A
257620000,2022-03-15 1:50:51,42.29462,-70.2166,9.5,96,98,FERMITA,IMO9881380,LAKO8,70,0,199,32,7,70,A
257620000,2022-03-15 1:49:42,42.29498,-70.22077,9.2,95,98,FERMITA,IMO9881380,LAKO8,70,0,199,32,7,70,A
257620000,2022-03-15 1:48:41,42.29526,-70.22415,8.9,95,98,FERMITA,IMO9881380,LAKO8,70,0,199,32,7,70,A
257620000,2022-03-15 1:47:33,42.29559,-70.22793,9,96,98,FERMITA,IMO9881380,LAKO8,70,0,199,32,7,70,A
257620000,2022-03-15 1:46:22,42.29591,-70.23199,9.3,96,98,FERMITA,IMO9881380,LAKO8,70,0,199,32,7,70,A
257620000,2022-03-15 1:45:11,42.29628,-70.23606,9.6,96,98,FERMITA,IMO9881380,LAKO8,70,0,199,32,7,70,A
257620000,2022-03-15 1:44:02,42.29662,-70.24028,10.1,96,98,FERMITA,IMO9881380,LAKO8,70,0,199,32,7,70,A
257620000,2022-03-15 1:42:52,42.29696,-70.24476,10.3,97,98,FERMITA,IMO9881380,LAKO8,70,0,199,32,7,70,A
257620000,2022-03-15 1:41:51,42.29733,-70.24859,10.3,97,99,FERMITA,IMO9881380,LAKO8,70,0,199,32,7,70,A
257620000,2022-03-15 1:40:41,42.29774,-70.25298,10.3,97,99,FERMITA,IMO9881380,LAKO8,70,0,199,32,7,70,A
